PR_AUC,F1,Precision,Accuracy,Recall,ROC_AUC,Model,Chapter,Best Prams
0.3893387314439945,0.0,0.0,0.6833333333333333,0.0,0.6238767650834404,Original,1,"{""n_estimators"": 50, ""max_depth"": 10}"
0.515105721015672,0.0,0.0,0.6833333333333333,0.0,0.6771501925545571,Original,2,"{""n_estimators"": 50, ""max_depth"": 10}"
0.5247576305103845,0.0,0.0,0.6833333333333333,0.0,0.6739409499358151,Original,3,"{""n_estimators"": 50, ""max_depth"": 10}"
0.5087496355747629,0.0,0.0,0.6833333333333333,0.0,0.6970474967907574,Original,4,"{""n_estimators"": 50, ""max_depth"": 10}"
0.4743359068046569,0.0,0.0,0.6833333333333333,0.0,0.6514762516046213,Original,5,"{""n_estimators"": 50, ""max_depth"": 10}"
0.5655000570821953,0.0,0.0,0.6833333333333333,0.0,0.6989730423620025,Original,6,"{""n_estimators"": 50, ""max_depth"": 10}"
0.5830719475456316,0.0,0.0,0.6833333333333333,0.0,0.6893453145057766,Original,7,"{""n_estimators"": 50, ""max_depth"": 10}"
0.5874522004809183,0.1904761904761905,1.0,0.7166666666666667,0.1052631578947368,0.6604621309370988,Original,8,"{""n_estimators"": 50, ""max_depth"": 10}"
0.6402637112362746,0.1904761904761905,1.0,0.7166666666666667,0.1052631578947368,0.7413350449293967,Original,9,"{""n_estimators"": 50, ""max_depth"": 10}"
0.631707936452982,0.3478260869565217,1.0,0.75,0.2105263157894736,0.7516046213093709,Original,10,"{""n_estimators"": 50, ""max_depth"": 10}"
0.6309737579242223,0.4166666666666667,1.0,0.7666666666666667,0.2631578947368421,0.745186136071887,Original,11,"{""n_estimators"": 50, ""max_depth"": 10}"
0.6706655597228885,0.4166666666666667,1.0,0.7666666666666667,0.2631578947368421,0.7926829268292682,Original,12,"{""n_estimators"": 50, ""max_depth"": 10}"
0.42406571425923,0.2758620689655172,0.4,0.65,0.2105263157894736,0.55198973042362,Augmented,1,"{""n_estimators"": 100, ""max_depth"": 10}"
0.5304748954564196,0.3225806451612903,0.4166666666666667,0.65,0.2631578947368421,0.6290115532734274,Augmented,2,"{""n_estimators"": 100, ""max_depth"": 10}"
0.5469546789547164,0.4375,0.5384615384615384,0.7,0.3684210526315789,0.6611039794608472,Augmented,3,"{""n_estimators"": 100, ""max_depth"": 10}"
0.6200176557818344,0.4848484848484848,0.5714285714285714,0.7166666666666667,0.4210526315789473,0.7432605905006419,Augmented,4,"{""n_estimators"": 100, ""max_depth"": 10}"
0.6212443406665374,0.4705882352941176,0.5333333333333333,0.7,0.4210526315789473,0.7381258023106546,Augmented,5,"{""n_estimators"": 100, ""max_depth"": 10}"
0.624460975094312,0.4375,0.5384615384615384,0.7,0.3684210526315789,0.7214377406931964,Augmented,6,"{""n_estimators"": 100, ""max_depth"": 10}"
0.6406528033377057,0.4666666666666667,0.6363636363636364,0.7333333333333333,0.3684210526315789,0.7329910141206675,Augmented,7,"{""n_estimators"": 100, ""max_depth"": 10}"
0.6396322795471514,0.4666666666666667,0.6363636363636364,0.7333333333333333,0.3684210526315789,0.7317073170731707,Augmented,8,"{""n_estimators"": 100, ""max_depth"": 10}"
0.6449967563437116,0.4666666666666667,0.6363636363636364,0.7333333333333333,0.3684210526315789,0.7496790757381258,Augmented,9,"{""n_estimators"": 100, ""max_depth"": 10}"
0.6456318806143413,0.4827586206896551,0.7,0.75,0.3684210526315789,0.7535301668806161,Augmented,10,"{""n_estimators"": 100, ""max_depth"": 10}"
0.6456318806143413,0.4827586206896551,0.7,0.75,0.3684210526315789,0.7535301668806161,Augmented,11,"{""n_estimators"": 100, ""max_depth"": 10}"
0.6431689926251376,0.4827586206896551,0.7,0.75,0.3684210526315789,0.7496790757381258,Augmented,12,"{""n_estimators"": 100, ""max_depth"": 10}"
0.4183706273957323,0.3636363636363636,0.4285714285714285,0.65,0.3157894736842105,0.5815147625160462,Chapter Ensemble,1,"{""n_estimators"": 50, ""max_depth"": 10}"
0.5027756607566729,0.3571428571428571,0.5555555555555556,0.7,0.2631578947368421,0.6623876765083441,Chapter Ensemble,2,"{""n_estimators"": 50, ""max_depth"": 10}"
0.5518354607507827,0.3870967741935484,0.5,0.6833333333333333,0.3157894736842105,0.7028241335044929,Chapter Ensemble,3,"{""n_estimators"": 50, ""max_depth"": 10}"
0.6125988496602883,0.5714285714285714,0.625,0.75,0.5263157894736842,0.7400513478818999,Chapter Ensemble,4,"{""n_estimators"": 50, ""max_depth"": 10}"
0.616440324296307,0.4827586206896551,0.7,0.75,0.3684210526315789,0.7368421052631579,Chapter Ensemble,5,"{""n_estimators"": 50, ""max_depth"": 10}"
0.6160888630845078,0.4444444444444443,0.75,0.75,0.3157894736842105,0.7105263157894737,Chapter Ensemble,6,"{""n_estimators"": 50, ""max_depth"": 10}"
0.5952049555535068,0.4285714285714285,0.6666666666666666,0.7333333333333333,0.3157894736842105,0.6957637997432605,Chapter Ensemble,7,"{""n_estimators"": 50, ""max_depth"": 10}"
0.6295899303089384,0.4827586206896551,0.7,0.75,0.3684210526315789,0.7252888318356867,Chapter Ensemble,8,"{""n_estimators"": 50, ""max_depth"": 10}"
0.6616803778059277,0.5185185185185185,0.875,0.7833333333333333,0.3684210526315789,0.7355584082156611,Chapter Ensemble,9,"{""n_estimators"": 50, ""max_depth"": 10}"
0.6605777125513965,0.3846153846153846,0.7142857142857143,0.7333333333333333,0.2631578947368421,0.7625160462130937,Chapter Ensemble,10,"{""n_estimators"": 50, ""max_depth"": 10}"
0.6738186393993029,0.4166666666666667,1.0,0.7666666666666667,0.2631578947368421,0.7824133504492939,Chapter Ensemble,11,"{""n_estimators"": 50, ""max_depth"": 10}"
0.6706655597228885,0.4166666666666667,1.0,0.7666666666666667,0.2631578947368421,0.7926829268292682,Chapter Ensemble,12,"{""n_estimators"": 50, ""max_depth"": 10}"
0.483112977683587,0.4137931034482758,0.6,0.7166666666666667,0.3157894736842105,0.6174582798459562,Sequence,1,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.4746029419966662,0.4516129032258065,0.5833333333333334,0.7166666666666667,0.3684210526315789,0.6521181001283698,Sequence,2,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.5197599586926887,0.4516129032258065,0.5833333333333334,0.7166666666666667,0.3684210526315789,0.6829268292682926,Sequence,3,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.4450651598145748,0.4117647058823529,0.4666666666666667,0.6666666666666666,0.3684210526315789,0.6842105263157894,Sequence,4,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.4690186794265747,0.2307692307692307,0.4285714285714285,0.6666666666666666,0.1578947368421052,0.6790757381258024,Sequence,5,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.5183295916251811,0.3076923076923077,0.5714285714285714,0.7,0.2105263157894736,0.6649550706033376,Sequence,6,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.521538890695095,0.3703703703703703,0.625,0.7166666666666667,0.2631578947368421,0.6469833119383825,Sequence,7,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.5855930049853777,0.4444444444444443,0.75,0.75,0.3157894736842105,0.5853658536585366,Sequence,8,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.6240421571144636,0.3846153846153846,0.7142857142857143,0.7333333333333333,0.2631578947368421,0.6803594351732991,Sequence,9,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.6201625227264778,0.3999999999999999,0.8333333333333334,0.75,0.2631578947368421,0.6675224646983312,Sequence,10,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.6431007465063345,0.5,0.7777777777777778,0.7666666666666667,0.3684210526315789,0.6829268292682927,Sequence,11,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.7238832485470301,0.5185185185185185,0.875,0.7833333333333333,0.3684210526315789,0.8215661103979461,Sequence,12,"{""rnn_cls"": ""rnn"", ""rnn_units"": 32, ""dense_units"": 8}"
0.5450945205368392,0.1,1.0,0.7,0.0526315789473684,0.6110397946084725,Sequence Augmented,1,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
0.584501627861229,0.1818181818181818,0.6666666666666666,0.7,0.1052631578947368,0.6983311938382541,Sequence Augmented,2,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
0.6616239396107573,0.5517241379310345,0.8,0.7833333333333333,0.4210526315789473,0.7650834403080874,Sequence Augmented,3,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
0.7197235474590045,0.6060606060606061,0.7142857142857143,0.7833333333333333,0.5263157894736842,0.8177150192554556,Sequence Augmented,4,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
0.7122920950488862,0.5882352941176471,0.6666666666666666,0.7666666666666667,0.5263157894736842,0.8125802310654686,Sequence Augmented,5,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
0.7406245113164298,0.6060606060606061,0.7142857142857143,0.7833333333333333,0.5263157894736842,0.8254172015404364,Sequence Augmented,6,"{""rnn_cls"": ""gru"", ""rnn_units"": 32, ""dense_units"": 8}"
